Instâncias:    254
Atributos:   2
  peso da soma                   222      32
  precisão                 3.8382  3.8382

five
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fixed
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

flaky
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

flat
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fletcher
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

flippin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fo
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fold
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

food
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

for
  média                      0.1252  0.3577
  desvio padrão                 0.4349   0.676
  peso da soma                   222      32
  precisão                 1.6353  1.6353

forgiven
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

forgot
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

forgotten
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

found
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fr
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
